"0","  labs(title = ""Awards Timeline by Sponsor"","
"0","       x = ""Start Date"","
"0","       y = ""Count"") +"
"0","  scale_x_date(date_breaks = ""1 year"", date_labels = ""%Y"", expand = c(0, 0)) +"
"0","  scale_color_manual(values = sponsor_colors) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5)"
"0","  )"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
